C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Entidades\bin\Release\EntidadesNotificaciones.dll
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Entidades\bin\Release\EntidadesNotificaciones.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Entidades\bin\Release\EntidadesNotificaciones.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Entidades\obj\Release\EntidadesNotificaciones.Resources.resources
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Entidades\obj\Release\EntidadesNotificaciones.vbproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Entidades\obj\Release\EntidadesNotificaciones.dll
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Entidades\obj\Release\EntidadesNotificaciones.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones\Entidades\obj\Release\EntidadesNotificaciones.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Entidades\bin\Release\EntidadesNotificacionesPantalla.dll
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Entidades\bin\Release\EntidadesNotificacionesPantalla.pdb
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Entidades\bin\Release\EntidadesNotificacionesPantalla.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Entidades\obj\Release\EntidadesNotificacionesPantalla.Resources.resources
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Entidades\obj\Release\EntidadesNotificaciones.vbproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Entidades\obj\Release\EntidadesNotificacionesPantalla.dll
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Entidades\obj\Release\EntidadesNotificacionesPantalla.xml
C:\Users\Administrator\Desktop\PROYECTOS PERSONALES\Proyecto Agenda-Bitacora\FUENTES MODIFICADOS\Notificaciones Pantalla\Entidades\obj\Release\EntidadesNotificacionesPantalla.pdb
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Entidades\bin\Release\EntidadesNotificacionesPantalla.dll
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Entidades\bin\Release\EntidadesNotificacionesPantalla.pdb
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Entidades\bin\Release\EntidadesNotificacionesPantalla.xml
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Entidades\bin\Release\LogicaNotificacionesPantalla.dll
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Entidades\bin\Release\LogicaNotificacionesPantalla.pdb
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Entidades\bin\Release\LogicaNotificacionesPantalla.xml
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Entidades\obj\Release\EntidadesNotificaciones.vbprojResolveAssemblyReference.cache
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Entidades\obj\Release\EntidadesNotificacionesPantalla.Resources.resources
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Entidades\obj\Release\EntidadesNotificaciones.vbproj.GenerateResource.Cache
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Entidades\obj\Release\EntidadesNotificacionesPantalla.dll
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Entidades\obj\Release\EntidadesNotificacionesPantalla.xml
C:\Users\Andrew\Desktop\Proyectos Personales\Proyecto Agenda-Bitacora\Fuentes Modificados\Notificaciones Pantalla\Entidades\obj\Release\EntidadesNotificacionesPantalla.pdb
